state,year,death_rate_per_100k
Alabama,2018.0,18.218626847706012
Alabama,2019.0,18.258440922325256
Alabama,2020.0,22.932442362424506
Alabama,2021.0,29.96939027913618
Alabama,2022.0,30.080124208362374
Alabama,2023.0,36.49704355565955
Alaska,2018.0,17.213251357155443
Alaska,2019.0,18.48790732889418
Alaska,2020.0,21.733121038639478
Alaska,2021.0,34.652096146927185
Alaska,2022.0,33.29663759857728
Alaska,2023.0,40.9225482321884
Arizona,2018.0,21.30587430148877
Arizona,2019.0,24.743377445093564
Arizona,2020.0,32.52195429248884
Arizona,2021.0,35.590266582719224
Arizona,2022.0,41.12190098281497
Arizona,2023.0,36.89070784509324
Arkansas,2018.0,18.758873626318117
Arkansas,2019.0,15.830509478034283
Arkansas,2020.0,21.064227107690122
Arkansas,2021.0,23.775727664410603
Arkansas,2022.0,23.906327249704947
Arkansas,2023.0,20.1906695098936
California,2018.0,17.066175753573887
California,2019.0,20.53544580559978
California,2020.0,25.14980528659088
California,2021.0,32.66005695059733
California,2022.0,35.47982180581636
California,2023.0,36.74011818713828
Colorado,2018.0,17.60892864539735
Colorado,2019.0,19.49956109765854
Colorado,2020.0,25.159313356273593
Colorado,2021.0,36.576354613868354
Colorado,2022.0,32.28118856664274
Colorado,2023.0,31.294650076437453
Connecticut,2018.0,33.11883933296499
Connecticut,2019.0,36.08556703095285
Connecticut,2020.0,39.6775531077419
Connecticut,2021.0,41.696476398934976
Delaware,2018.0,39.40892001258444
Delaware,2019.0,42.61189001845179
Delaware,2020.0,43.84893035392031
Delaware,2021.0,49.80090351761938
Delaware,2022.0,52.635416816213024
Delaware,2023.0,51.96730203670578
District of Columbia,2018.0,36.15889985835391
District of Columbia,2019.0,44.06665825952286
District of Columbia,2020.0,59.48239096765505
District of Columbia,2021.0,67.1591672263264
District of Columbia,2022.0,67.132775530922
District of Columbia,2023.0,62.88919130685802
Florida,2018.0,22.683623245968096
Florida,2019.0,24.498452227703485
Florida,2020.0,33.16218431687299
Florida,2021.0,38.21092806198482
Florida,2022.0,35.88374906172576
Florida,2023.0,32.88925308027433
Georgia,2018.0,16.88612211096385
Georgia,2019.0,16.092646596925547
Georgia,2020.0,21.458498313209418
Georgia,2021.0,28.715132346951304
Georgia,2022.0,29.995620602860168
Georgia,2023.0,27.094962075110594
Hawaii,2018.0,15.205202830354526
Hawaii,2019.0,15.82604243491674
Hawaii,2020.0,17.831140093171435
Hawaii,2021.0,20.59480941040518
Hawaii,2022.0,20.309383375518113
Hawaii,2023.0,26.489817933007508
Idaho,2018.0,15.814628593112076
Idaho,2019.0,20.382709881675424
Idaho,2020.0,20.208708121574443
Idaho,2021.0,24.951470538732767
Idaho,2022.0,23.306367939051864
Idaho,2023.0,25.970402526226493
Illinois,2018.0,24.0597536587401
Illinois,2019.0,24.127444126597304
Illinois,2020.0,27.03307518771147
Illinois,2021.0,29.1843480145176
Illinois,2022.0,28.525270441749555
Illinois,2023.0,26.151347607003558
Indiana,2018.0,31.035011335475566
Indiana,2019.0,30.424358767605703
Indiana,2020.0,38.35544542782505
Indiana,2021.0,43.34392899119012
Indiana,2022.0,42.16586925160991
Indiana,2023.0,37.27966182183105
Iowa,2018.0,13.044934497709772
Iowa,2019.0,18.767437784025056
Iowa,2020.0,18.203604967632284
Iowa,2021.0,16.16397251667267
Iowa,2022.0,19.679520779097185
Iowa,2023.0,19.80193496007141
Kansas,2018.0,14.258129864649062
Kansas,2019.0,17.143042141233234
Kansas,2020.0,20.381578934725944
Kansas,2021.0,27.59580410708554
Kansas,2022.0,30.26669381413055
Kansas,2023.0,26.827338002657015
Kentucky,2018.0,34.98986877551967
Kentucky,2019.0,38.82136943498032
Kentucky,2020.0,55.323252478016684
Kentucky,2021.0,68.51097045607443
Kentucky,2022.0,65.96662709139848
Kentucky,2023.0,63.907110157293864
Louisiana,2018.0,30.363972429343196
Louisiana,2019.0,30.85546808790619
Louisiana,2020.0,43.202894936166416
Louisiana,2021.0,51.42564424143084
Louisiana,2022.0,53.57914612465789
Louisiana,2023.0,49.05375686459216
Maine,2018.0,28.033237445090865
Maine,2019.0,28.996245379719817
Maine,2020.0,38.90484197993106
Maine,2021.0,49.26377169319026
Maine,2022.0,52.83506741334274
Maine,2023.0,51.04720255439405
Maryland,2018.0,39.998401620446295
Maryland,2019.0,40.14671297551284
Maryland,2020.0,49.165984096177056
Maryland,2021.0,46.91982574957788
Maryland,2022.0,43.477572870337184
Maryland,2023.0,43.94739632990809
Massachusetts,2018.0,34.75527372631531
Massachusetts,2019.0,34.749622050893834
Massachusetts,2020.0,36.55595338902135
Massachusetts,2021.0,41.257995028576495
Massachusetts,2022.0,39.87740018289035
Massachusetts,2023.0,36.855383943987256
Michigan,2018.0,24.168889496424054
Michigan,2019.0,22.029186707873908
Michigan,2020.0,26.461701278133518
Michigan,2021.0,29.793864839751897
Michigan,2022.0,28.255659121263264
Michigan,2023.0,25.816363185609646
Minnesota,2018.0,10.687972548319646
Minnesota,2019.0,15.289591773888068
Minnesota,2020.0,22.08754362919541
Minnesota,2021.0,36.00867086327013
Minnesota,2022.0,27.350623716311112
Minnesota,2023.0,25.073291719962352
Mississippi,2018.0,17.396574447982616
Mississippi,2019.0,20.334908934927043
Mississippi,2020.0,30.673032268440387
Mississippi,2021.0,36.87467449331475
Mississippi,2022.0,36.492433773228946
Mississippi,2023.0,32.602686404013
Missouri,2018.0,27.970295867678946
Missouri,2019.0,30.517583050035157
Missouri,2020.0,34.89963499877122
Missouri,2021.0,42.44307532931358
Missouri,2022.0,42.06312483706584
Missouri,2023.0,37.534833907931805
Montana,2018.0,16.318845762465447
Montana,2019.0,14.607798048962895
Montana,2020.0,17.291974279776824
Montana,2021.0,32.64951108498073
Montana,2022.0,24.275171070857514
Montana,2023.0,20.580916713532165
Nebraska,2018.0,8.94562537974185
Nebraska,2019.0,10.137520252144327
Nebraska,2020.0,12.420787916460943
Nebraska,2021.0,12.700638931622022
Nebraska,2022.0,13.784241145191388
Nebraska,2023.0,9.310301211813117
Nevada,2018.0,30.00384515827442
Nevada,2019.0,25.816884589771583
Nevada,2020.0,24.783414748049626
Nevada,2021.0,30.481106001292982
Nevada,2022.0,39.61365861064646
Nevada,2023.0,39.32043747870462
New Hampshire,2018.0,33.76590717584432
New Hampshire,2019.0,29.629256517192427
New Hampshire,2020.0,28.09266935899035
New Hampshire,2021.0,36.883023770317294
New Hampshire,2022.0,36.4964992649091
New Hampshire,2023.0,31.055503243240118
New Jersey,2018.0,37.41866403451983
New Jersey,2019.0,35.426715364108794
New Jersey,2020.0,35.77741292142085
New Jersey,2021.0,35.315210653493125
New Jersey,2022.0,34.56126991436071
New Jersey,2023.0,30.86661759210437
New Mexico,2018.0,28.720662405021297
New Mexico,2019.0,29.256010005425775
New Mexico,2020.0,37.71835013942135
New Mexico,2021.0,53.60814825085865
New Mexico,2022.0,51.4029879256438
New Mexico,2023.0,51.22992448792837
New York,2018.0,21.900489661960577
New York,2019.0,21.514960788841815
New York,2020.0,28.420548268726165
New York,2021.0,30.979252678852166
New York,2022.0,32.300538386811816
New York,2023.0,31.59744270493274
North Carolina,2018.0,25.807504685150995
North Carolina,2019.0,25.675280293374254
North Carolina,2020.0,35.10549141480782
North Carolina,2021.0,46.6682265398689
North Carolina,2022.0,47.58768544829108
North Carolina,2023.0,39.271296357794384
North Dakota,2018.0,11.569228057030784
North Dakota,2019.0,18.25268750882409
North Dakota,2020.0,16.380836003715746
North Dakota,2021.0,17.94447550505284
North Dakota,2022.0,18.333795613920564
North Dakota,2023.0,33.39774409457163
Ohio,2018.0,34.78494771694922
Ohio,2019.0,34.84019102783417
Ohio,2020.0,44.14380181648032
Ohio,2021.0,46.94898658471645
Ohio,2022.0,45.17993716595967
Ohio,2023.0,39.81515249684288
Oklahoma,2018.0,22.051738921009274
Oklahoma,2019.0,18.472863724674617
Oklahoma,2020.0,22.27532716403575
Oklahoma,2021.0,30.13957255492346
Oklahoma,2022.0,31.736266763142183
Oklahoma,2023.0,32.53350235287621
Oregon,2018.0,15.4790951930183
Oregon,2019.0,16.851741908097235
Oregon,2020.0,18.66343905743874
Oregon,2021.0,30.847234739269254
Oregon,2022.0,32.60145848423995
Oregon,2023.0,38.543832520911316
Pennsylvania,2018.0,31.728416651115463
Pennsylvania,2019.0,32.09631646787528
Pennsylvania,2020.0,37.23136801676589
Pennsylvania,2021.0,40.986126817862036
Pennsylvania,2022.0,37.00122766263412
Pennsylvania,2023.0,34.855673624288904
Rhode Island,2018.0,27.19018482829004
Rhode Island,2019.0,24.513308366281105
Rhode Island,2020.0,34.70152719375181
Rhode Island,2021.0,33.031241350392904
Rhode Island,2022.0,33.006992590692654
Rhode Island,2023.0,30.790122315238214
South Carolina,2018.0,23.86367282397311
South Carolina,2019.0,22.74744707018214
South Carolina,2020.0,36.00136912716833
South Carolina,2021.0,42.48160434948538
South Carolina,2022.0,47.553848720834445
South Carolina,2023.0,45.1459486117654
South Dakota,2018.0,11.40629212551069
South Dakota,2019.0,13.299082212186143
South Dakota,2020.0,12.194759469041513
South Dakota,2021.0,14.380635655747
South Dakota,2022.0,15.301752414796795
South Dakota,2023.0,15.048129686499626
Tennessee,2018.0,29.63462837011569
Tennessee,2019.0,31.6442023396041
Tennessee,2020.0,45.64531659371391
Tennessee,2021.0,56.609083850291945
Tennessee,2022.0,55.86740008663283
Tennessee,2023.0,53.53467864041175
Texas,2018.0,10.992610183563805
Texas,2019.0,11.732146546879129
Texas,2020.0,14.988785736665502
Texas,2021.0,18.101240371449915
Texas,2022.0,18.774100073854886
Texas,2023.0,19.090230765513656
Utah,2018.0,19.115353616532147
Utah,2019.0,18.623055576385084
Utah,2020.0,20.06626872883509
Utah,2021.0,20.945389689289804
Utah,2022.0,18.284733808443978
Utah,2023.0,20.776551124302717
Vermont,2018.0,33.6862765985215
Vermont,2019.0,29.875246131212812
Vermont,2020.0,38.904546703616724
Vermont,2021.0,42.956285240963496
Vermont,2022.0,45.467262116232725
Vermont,2023.0,44.09860783630252
Virginia,2018.0,26.1082267441271
Virginia,2019.0,26.1739479710812
Virginia,2020.0,37.13742215990412
Virginia,2021.0,44.41535444729954
Virginia,2022.0,42.36545445575082
Virginia,2023.0,39.13240750178835
Washington,2018.0,15.941876704905553
Washington,2019.0,16.25673641285425
Washington,2020.0,23.74020184005699
Washington,2021.0,30.913686881879084
Washington,2022.0,35.45692580128227
Washington,2023.0,42.59369388633405
West Virginia,2018.0,55.068215220975496
West Virginia,2019.0,56.16871705684441
West Virginia,2020.0,85.72941157080518
West Virginia,2021.0,92.92341356513663
West Virginia,2022.0,87.8026477034715
West Virginia,2023.0,88.47270828939963
Wisconsin,2018.0,19.51698588313928
Wisconsin,2019.0,20.128024867808772
Wisconsin,2020.0,27.21373899467551
Wisconsin,2021.0,27.202607204764462
Wisconsin,2022.0,36.42282438973769
Wisconsin,2023.0,35.28212292970637
Wyoming,2018.0,16.43177652783922
Wyoming,2019.0,20.125640894108113
Wyoming,2020.0,23.949595107173167
Wyoming,2021.0,33.8601640227054
Wyoming,2022.0,27.492677932327314
Wyoming,2023.0,38.55061493124976
